ORIGINAL|ABBREVIATION
Coding|Cdg
Codeable|Cdbl
Code|Cd
Value|Value
Definition|Dfn
Use|Use
Context|Cntxt
System|Sys
Type|Typ
Version|Vrsn
Range|Rng
Display|Dsply
Selected|Slcted
User|Usr
UsrSlcted|UsrSltd
Concept|Cncpt
Identifier|Id
Text|Txt
Evidence|Evdnce
Item|Itm
Codeable|Cdble
Period|Prd
Product|Prdct
Substance|Sbstnc
Name|Nm
Medication|Mdctn
Medicinal|Mdcnl
Date|Dt
Unit|Unt
Description|Dscrptn
Plan|Pln
Low|Lw
Of|Of
Quantity|Qnty
Timing|Tmg
Synthesis|Synths
High|Hi
Request|Rqst
Jurisdiction|Jrsdctn
Repeat|Rpt
Research|Rsrch
Benefit|Bnft
Publisher|Pblshr
Contact|Cntct
Telecom|Tlcm
Dosage|Dsg
Detail|Dtl
Event|Evnt
Claim|Clm
Explanation|Explntn
Url|Url
Title|Ttl
Structure|Strctr
Response|Rsps
Start|Strt
Risk|Rsk
End|End
Action|Actn
Experimental|Exprmtl
Statement|Stmnt
Activity|Actvty
Element|Elmnt
Effect|Efct
Device|Dvc
Measure|Msr
Test|Tst
Reason|Rsn
Contract|Cnct
Dose|Dose
Reference|Rfrnc
Service|Srv
Group|Grp
Characteristic|Crctrstc
Script|Scrpt
Category|Ctgry
Operation|Oprtn
Variable|Vrble
Set|St
Administration|Admnstn
Observation|Obsrvtn
Capability|Capblty
Specification|Spcfctn
Library|Library
Rate|Rt
Message|Msg
Term|Trm
Add|Add
Amount|Amnt
Status|Sts
Questionnaire|Qstnaire
Data|Data
Knowledge|Knldg
Bounds|Bnds
Related|Rlted
Instruction|Instrctn
Source|Src
Charge|Chrg
Max|Mx
Sub|Sub
Map|Map
Strength|Str
Material|Mtrl
Document|Doc
Coverage|Cvg
Ingredient|Igrdnt
Order|Ordr
Insurance|Insrnc
Parameter|Prmtr
Study|Stdy
Adjudication|Adjdctn
Nutrition|Ntritn
Specimen|Spcmn
Care|Care
Dispense|Dispns
Occurrence|Occrnce
Rank|Rnk
And|And
Capabilities|Cpnlties
Immunization|Immnztn
Terminology|Trmnlgy
Condition|Cndtn
Procedure|Prcdr
Trigger|Trgr
Time|Time
Naming|Nming
Sequence|Sqnc
Location|Lctn
Effective|Effctv
Supply|Spply
Tar|Tar
Compartment|Cmprtmnt
Note|Nt
Packaged|Pckged
Search|Srch
Polymer|Plymr
Eligibility|Elgblty
Payment|Pymnt
