TABLE_CD,COLUMN_CD,LOCAL_IN_CD,FHIR_OUT_CD,FHIR_OUT_CHAR,COMMENTS,FHIR_OUT_COLUMN,FHIR_SYSTEM
CONDITION,CONDITION_STATUS,AC,active,Active,(null),CON_CLINICALSTAT,https://www.hl7.org/fhir/valueset-condition-clinical.html
CONDITION,CONDITION_STATUS,RS,resolved,Resolved,(null),CON_CLINICALSTAT,https://www.hl7.org/fhir/valueset-condition-clinical.html
CONDITION,CONDITION_STATUS,OT,(null),(null),No mapping for other,CON_CLINICALSTAT,https://www.hl7.org/fhir/valueset-condition-clinical.html
CONDITION,CONDITION_STATUS,NI,(null),(null),No mapping for unknown,CON_CLINICALSTAT,https://www.hl7.org/fhir/valueset-condition-clinical.html
CONDITION,CONDITION_STATUS,UN,(null),(null),No mapping for unknown,CON_CLINICALSTAT,https://www.hl7.org/fhir/valueset-condition-clinical.html
CONDITION,CONDITION_STATUS,IN,inactive,Inactive,(null),CON_CLINICALSTAT,https://www.hl7.org/fhir/valueset-condition-clinical.html
DEMOGRAPHIC,SEX,M,male,Male,(null),PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
DEMOGRAPHIC,HISPANIC,OT,(null),(null),No mapping for unknown,PNT_ETHNICITY,http://hl7.org/fhir/v3/Ethnicity
DEMOGRAPHIC,SEX,UN,unknown,Unknown,(null),PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
DEMOGRAPHIC,SEX,A,other,Other,(null),PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
DEMOGRAPHIC,SEX,NI,unknown,Unknown,(null),PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
DEMOGRAPHIC,SEX,OT,other,Other,(null),PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
DEMOGRAPHIC,RACE,1,1002-5,American Indian or Alaska Native,(null),PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,2,2028-9,Asian,(null),PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,3,2054-5,Black or African American,(null),PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,4,2076-8,Native Hawaiian or Other Pacific Islander,(null),PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,5,2106-3,White,(null),PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,6,2131-1,Other,Have to map multiple race to Other ,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,7,(null),(null),No mapping for unknown,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,NI,(null),(null),No mapping for unknown,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,UN,(null),(null),No mapping for unknown,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,OT,2131-1,Other,Other is valid but deprecated in FHIR,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,HISPANIC,Y,2135-2,Hispanic or Latino,(null),PNT_ETHNICITY,http://hl7.org/fhir/v3/Ethnicity
DEMOGRAPHIC,HISPANIC,N,2186-5,Not Hispanic or Latino,(null),PNT_ETHNICITY,http://hl7.org/fhir/v3/Ethnicity
DEMOGRAPHIC,HISPANIC,R,(null),(null),No mapping for unknown,PNT_ETHNICITY,http://hl7.org/fhir/v3/Ethnicity
DEMOGRAPHIC,HISPANIC,NI,(null),(null),No mapping for unknown,PNT_ETHNICITY,http://hl7.org/fhir/v3/Ethnicity
DEMOGRAPHIC,HISPANIC,UN,(null),(null),No mapping for unknown,PNT_ETHNICITY,http://hl7.org/fhir/v3/Ethnicity
DEMOGRAPHIC,SEX,F,female,Female,(null),PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
ENCOUNTER,ENC_TYPE,AV,AMB,ambulatory,(null),ENC_CLASS_CODE,http://hl7.org/fhir/ValueSet/v3-ActEncounterCode
ENCOUNTER,ADMITTING_SOURCE,OT,oth,Other,(null),ENC_HOSP_ADMSRC_CODING_CODE,https://www.hl7.org/fhir/valueset-encounter-admit-source.html
ENCOUNTER,ENC_TYPE,EI,IMP,inpatient encounter,imperfect match,ENC_CLASS_CODE,http://hl7.org/fhir/ValueSet/v3-ActEncounterCode
ENCOUNTER,ENC_TYPE,IP,IMP,inpatient encounter,(null),ENC_CLASS_CODE,http://hl7.org/fhir/ValueSet/v3-ActEncounterCode
ENCOUNTER,ENC_TYPE,IS,NONAC,inpatient non-acute,(null),ENC_CLASS_CODE,http://hl7.org/fhir/ValueSet/v3-ActEncounterCode
ENCOUNTER,ENC_TYPE,OS,SS,short stay,imperfect match,ENC_CLASS_CODE,http://hl7.org/fhir/ValueSet/v3-ActEncounterCode
ENCOUNTER,ENC_TYPE,IC,IMP,inpatient encounter,imperfect match,ENC_CLASS_CODE,http://hl7.org/fhir/ValueSet/v3-ActEncounterCode
ENCOUNTER,ENC_TYPE,OA,AMB,ambulatory,(null),ENC_CLASS_CODE,http://hl7.org/fhir/ValueSet/v3-ActEncounterCode
ENCOUNTER,ENC_TYPE,NI,(null),(null),No mapping for unknown,ENC_CLASS_CODE,http://hl7.org/fhir/ValueSet/v3-ActEncounterCode
